"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-07-22"
"Gemfile.lock" "091aa3590477aaa4ee92521e90264722" "site/built/Gemfile.lock" "2025-07-22"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-22"
"config.yaml" "34133e33eac5d528e0d17f846dda2f4b" "site/built/config.yaml" "2025-07-22"
"index.md" "50f7499b2cc3ef4061efb7c2abfe766c" "site/built/index.md" "2025-11-25"
"episodes/01-introduction.md" "f8bb58b5540061d541334bb218c7c1cb" "site/built/01-introduction.md" "2025-11-25"
"episodes/02-reproducibility.md" "f58137766cf89d7ed6d511ab70318c6e" "site/built/02-reproducibility.md" "2025-11-25"
"episodes/03-basic-rstudio.md" "8696df9fd3b0440eef9be399e06029a2" "site/built/03-basic-rstudio.md" "2025-11-25"
"episodes/04-projects-rstudio.md" "01c152d0041eb92b02d6323bdfb2eefa" "site/built/04-projects-rstudio.md" "2025-11-25"
"episodes/05-quarto-documents.md" "d6196e6ff05e81e0d70bdadec4a031f7" "site/built/05-quarto-documents.md" "2025-11-25"
"episodes/06-writing-styling.md" "dc2353664f004738a4e35495998f7cdf" "site/built/06-writing-styling.md" "2025-11-25"
"episodes/07-code-qmd.md" "bc7cecf8c5f8520ab32f5eddba54adc9" "site/built/07-code-qmd.md" "2025-11-25"
"episodes/08-rendering-code-yaml.md" "1db0a3c2a8bbc8e1f98b5671c4effc72" "site/built/08-rendering-code-yaml.md" "2025-11-25"
"episodes/09-advanced-chunk.md" "450808baf399f012db4b9ea48dd330b2" "site/built/09-advanced-chunk.md" "2025-11-21"
"episodes/10-biblio-crossref.md" "f124deec11034bed5d8fa9432f229243" "site/built/10-biblio-crossref.md" "2025-11-24"
"episodes/11-git.md" "ffed0c740f958532bb02ad856096bbf5" "site/built/11-git.md" "2025-07-22"
"episodes/12-github.md" "e8761b5c67c67e2cbc64ba1cf2b1e50c" "site/built/12-github.md" "2025-11-25"
"episodes/13-managing-dependencies.md" "da11799510ee7026d3defba11bf8c0c5" "site/built/13-managing-dependencies.md" "2025-07-22"
"episodes/14-publishing-your-project.md" "7c64b39d8c904e00be403373b7f03edd" "site/built/14-publishing-your-project.md" "2025-07-22"
"episodes/15-renv.md" "86288047e715a841d03d4c6f1ee45a03" "site/built/15-renv.md" "2025-07-22"
"instructors/instructor-notes.md" "18493a1d261e8c634cfd5e4058cae3d2" "site/built/instructor-notes.md" "2025-07-22"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-07-22"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-07-22"
"learners/setup.md" "ab4f01b48e25f7fb1b5143c71acfdc3a" "site/built/setup.md" "2025-11-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-22"
